PassengerId,Age
699,49.0
700,42.0
701,18.0
702,35.0
703,18.0
704,25.0
705,26.0
706,39.0
707,45.0
708,42.0
709,22.0
710,
711,24.0
712,
713,48.0
714,29.0
715,52.0
716,19.0
717,38.0
718,27.0
719,
720,33.0
721,6.0
722,17.0
723,34.0
724,50.0
725,27.0
726,20.0
727,30.0
728,
729,25.0
730,25.0
731,29.0
732,11.0
733,
734,23.0
735,23.0
736,28.5
737,48.0
738,35.0
739,
740,
741,
742,36.0
743,21.0
744,24.0
745,31.0
746,70.0
747,16.0
748,30.0
749,19.0
750,31.0
751,4.0
752,6.0
753,33.0
754,23.0
755,48.0
756,0.67
757,28.0
758,18.0
759,34.0
760,33.0
761,
762,41.0
763,20.0
764,36.0
765,16.0
766,51.0
767,
768,30.5
769,
770,32.0
771,24.0
772,48.0
773,57.0
774,
775,54.0
776,18.0
777,
778,5.0
779,
780,43.0
781,13.0
782,17.0
783,29.0
784,
785,25.0
786,25.0
787,18.0
788,8.0
789,1.0
790,46.0
791,
792,16.0
793,
794,
795,25.0
796,39.0
797,49.0
798,31.0
799,30.0
800,30.0
801,34.0
802,31.0
803,11.0
804,0.42
805,27.0
806,31.0
807,39.0
808,18.0
809,39.0
810,33.0
811,26.0
812,39.0
813,35.0
814,6.0
815,30.5
816,
817,23.0
818,31.0
819,43.0
820,10.0
821,52.0
822,27.0
823,38.0
824,27.0
825,2.0
826,
827,
828,1.0
829,
830,62.0
831,15.0
832,0.83
833,
834,23.0
835,18.0
836,39.0
837,21.0
838,
839,32.0
840,
841,20.0
842,16.0
843,30.0
844,34.5
845,17.0
846,42.0
847,
848,35.0
849,28.0
850,
851,4.0
852,74.0
853,9.0
854,16.0
855,44.0
856,18.0
857,45.0
858,51.0
859,24.0
860,
861,41.0
862,21.0
863,48.0
864,
865,24.0
866,42.0
867,27.0
868,31.0
869,
870,4.0
871,26.0
872,47.0
873,33.0
874,47.0
875,28.0
876,15.0
877,20.0
878,19.0
879,
880,56.0
881,25.0
882,33.0
883,22.0
884,28.0
885,25.0
886,39.0
887,27.0
888,19.0
889,
890,26.0
891,32.0
